
  0%|          | 0/145652 [00:00<?, ?ex/s]
train loss:  58%|█████▊    | 84096/145652 [01:15<00:55, 1106.87ex/s, cont=0.01124, loss=4.06613, reg=2.34131]
train loss:  58%|█████▊    | 84096/145652 [01:15<00:55, 1106.87ex/s, cont=0.01123, loss=3.99579, reg=2.58830]
train loss:  58%|█████▊    | 84224/145652 [01:15<00:55, 1101.80ex/s, cont=0.01123, loss=3.99579, reg=2.58830]
train loss:  58%|█████▊    | 84224/145652 [01:15<00:55, 1101.80ex/s, cont=0.01123, loss=3.99834, reg=2.62177]
train loss:  58%|█████▊    | 84352/145652 [01:15<00:55, 1102.85ex/s, cont=0.01123, loss=3.99834, reg=2.62177]
train loss:  58%|█████▊    | 84352/145652 [01:15<00:55, 1102.85ex/s, cont=0.01123, loss=4.26741, reg=2.32105]
train loss:  58%|█████▊    | 84480/145652 [01:15<00:55, 1103.18ex/s, cont=0.01123, loss=4.26741, reg=2.32105]
train loss:  58%|█████▊    | 84480/145652 [01:15<00:55, 1103.18ex/s, cont=0.01123, loss=4.06077, reg=2.45467]
train loss:  58%|█████▊    | 84608/145652 [01:15<00:55, 1103.20ex/s, cont=0.01123, loss=4.06077, reg=2.45467]
train loss:  58%|█████▊    | 84608/145652 [01:15<00:55, 1103.20ex/s, cont=0.01123, loss=3.87707, reg=2.55025]
train loss:  58%|█████▊    | 84736/145652 [01:15<00:55, 1106.50ex/s, cont=0.01123, loss=3.87707, reg=2.55025]
train loss:  58%|█████▊    | 84736/145652 [01:15<00:55, 1106.50ex/s, cont=0.01123, loss=4.04505, reg=2.56524]
train loss:  58%|█████▊    | 84864/145652 [01:16<00:54, 1113.07ex/s, cont=0.01123, loss=4.04505, reg=2.56524]
train loss:  58%|█████▊    | 84864/145652 [01:16<00:54, 1113.07ex/s, cont=0.01123, loss=3.85008, reg=2.48292]
train loss:  58%|█████▊    | 84992/145652 [01:16<00:54, 1111.93ex/s, cont=0.01123, loss=3.85008, reg=2.48292]
train loss:  58%|█████▊    | 84992/145652 [01:16<00:54, 1111.93ex/s, cont=0.01123, loss=3.74256, reg=2.51189]
train loss:  58%|█████▊    | 85120/145652 [01:16<00:53, 1127.36ex/s, cont=0.01123, loss=3.74256, reg=2.51189]
train loss:  58%|█████▊    | 85120/145652 [01:16<00:53, 1127.36ex/s, cont=0.01122, loss=4.09730, reg=2.51455]
train loss:  59%|█████▊    | 85248/145652 [01:16<00:53, 1127.35ex/s, cont=0.01122, loss=4.09730, reg=2.51455]
train loss:  59%|█████▊    | 85248/145652 [01:16<00:53, 1127.35ex/s, cont=0.01123, loss=4.26686, reg=2.51463]
train loss:  59%|█████▊    | 85376/145652 [01:16<00:53, 1125.27ex/s, cont=0.01123, loss=4.26686, reg=2.51463]
train loss:  59%|█████▊    | 85376/145652 [01:16<00:53, 1125.27ex/s, cont=0.01123, loss=3.93631, reg=2.47787]
train loss:  59%|█████▊    | 85504/145652 [01:16<00:53, 1118.24ex/s, cont=0.01123, loss=3.93631, reg=2.47787]
train loss:  59%|█████▊    | 85504/145652 [01:16<00:53, 1118.24ex/s, cont=0.01123, loss=4.19312, reg=2.28971]
train loss:  59%|█████▉    | 85632/145652 [01:16<00:53, 1113.62ex/s, cont=0.01123, loss=4.19312, reg=2.28971]
train loss:  59%|█████▉    | 85632/145652 [01:16<00:53, 1113.62ex/s, cont=0.01123, loss=4.31896, reg=2.41800]
train loss:  59%|█████▉    | 85760/145652 [01:16<00:53, 1117.17ex/s, cont=0.01123, loss=4.31896, reg=2.41800]
train loss:  59%|█████▉    | 85760/145652 [01:16<00:53, 1117.17ex/s, cont=0.01124, loss=4.04141, reg=2.47561]
train loss:  59%|█████▉    | 85888/145652 [01:16<00:53, 1112.67ex/s, cont=0.01124, loss=4.04141, reg=2.47561]
train loss:  59%|█████▉    | 85888/145652 [01:16<00:53, 1112.67ex/s, cont=0.01124, loss=4.11406, reg=2.47853]
train loss:  59%|█████▉    | 86016/145652 [01:17<00:53, 1111.38ex/s, cont=0.01124, loss=4.11406, reg=2.47853]
train loss:  59%|█████▉    | 86016/145652 [01:17<00:53, 1111.38ex/s, cont=0.01124, loss=4.15525, reg=2.45682]
train loss:  59%|█████▉    | 86144/145652 [01:17<00:53, 1105.01ex/s, cont=0.01124, loss=4.15525, reg=2.45682]
train loss:  59%|█████▉    | 86144/145652 [01:17<00:53, 1105.01ex/s, cont=0.01124, loss=4.18235, reg=2.57637]
train loss:  59%|█████▉    | 86272/145652 [01:17<00:53, 1109.11ex/s, cont=0.01124, loss=4.18235, reg=2.57637]
train loss:  59%|█████▉    | 86272/145652 [01:17<00:53, 1109.11ex/s, cont=0.01124, loss=4.36782, reg=2.35123]
train loss:  59%|█████▉    | 86400/145652 [01:17<00:51, 1148.36ex/s, cont=0.01124, loss=4.36782, reg=2.35123]
train loss:  59%|█████▉    | 86400/145652 [01:17<00:51, 1148.36ex/s, cont=0.01123, loss=4.05158, reg=2.36338]
train loss:  59%|█████▉    | 86528/145652 [01:17<00:51, 1137.48ex/s, cont=0.01123, loss=4.05158, reg=2.36338]
train loss:  59%|█████▉    | 86528/145652 [01:17<00:51, 1137.48ex/s, cont=0.01123, loss=3.92675, reg=2.51656]
train loss:  59%|█████▉    | 86656/145652 [01:17<00:53, 1110.36ex/s, cont=0.01123, loss=3.92675, reg=2.51656]
train loss:  59%|█████▉    | 86656/145652 [01:17<00:53, 1110.36ex/s, cont=0.01123, loss=4.19069, reg=2.59127]
train loss:  60%|█████▉    | 86784/145652 [01:17<00:53, 1106.22ex/s, cont=0.01123, loss=4.19069, reg=2.59127]
train loss:  60%|█████▉    | 86784/145652 [01:17<00:53, 1106.22ex/s, cont=0.01123, loss=4.05867, reg=2.48594]
train loss:  60%|█████▉    | 86912/145652 [01:17<00:52, 1109.26ex/s, cont=0.01123, loss=4.05867, reg=2.48594]
train loss:  60%|█████▉    | 86912/145652 [01:17<00:52, 1109.26ex/s, cont=0.01123, loss=4.27482, reg=2.37530]
train loss:  60%|█████▉    | 87040/145652 [01:17<00:52, 1108.24ex/s, cont=0.01123, loss=4.27482, reg=2.37530]
train loss:  60%|█████▉    | 87040/145652 [01:17<00:52, 1108.24ex/s, cont=0.01123, loss=4.26851, reg=2.52807]
train loss:  60%|█████▉    | 87168/145652 [01:18<00:52, 1108.83ex/s, cont=0.01123, loss=4.26851, reg=2.52807]
train loss:  60%|█████▉    | 87168/145652 [01:18<00:52, 1108.83ex/s, cont=0.01123, loss=4.52855, reg=2.42345]
train loss:  60%|█████▉    | 87296/145652 [01:18<00:50, 1145.46ex/s, cont=0.01123, loss=4.52855, reg=2.42345]
train loss:  60%|█████▉    | 87296/145652 [01:18<00:50, 1145.46ex/s, cont=0.01123, loss=4.08932, reg=2.54846]
train loss:  60%|██████    | 87424/145652 [01:18<00:51, 1132.92ex/s, cont=0.01123, loss=4.08932, reg=2.54846]
train loss:  60%|██████    | 87424/145652 [01:18<00:51, 1132.92ex/s, cont=0.01123, loss=3.90117, reg=2.54559]
train loss:  60%|██████    | 87552/145652 [01:18<00:51, 1124.61ex/s, cont=0.01123, loss=3.90117, reg=2.54559]
train loss:  60%|██████    | 87552/145652 [01:18<00:51, 1124.61ex/s, cont=0.01123, loss=4.11943, reg=2.43554]
train loss:  60%|██████    | 87680/145652 [01:18<00:51, 1120.72ex/s, cont=0.01123, loss=4.11943, reg=2.43554]
train loss:  60%|██████    | 87680/145652 [01:18<00:51, 1120.72ex/s, cont=0.01123, loss=4.11931, reg=2.57534]
train loss:  60%|██████    | 87808/145652 [01:18<00:51, 1113.12ex/s, cont=0.01123, loss=4.11931, reg=2.57534]
train loss:  60%|██████    | 87808/145652 [01:18<00:51, 1113.12ex/s, cont=0.01123, loss=3.83030, reg=2.52514]
train loss:  60%|██████    | 87936/145652 [01:18<00:51, 1116.17ex/s, cont=0.01123, loss=3.83030, reg=2.52514]
train loss:  60%|██████    | 87936/145652 [01:18<00:51, 1116.17ex/s, cont=0.01124, loss=4.24566, reg=2.38739]
train loss:  60%|██████    | 88064/145652 [01:18<00:51, 1113.74ex/s, cont=0.01124, loss=4.24566, reg=2.38739]
train loss:  60%|██████    | 88064/145652 [01:18<00:51, 1113.74ex/s, cont=0.01124, loss=4.06280, reg=2.47951]
train loss:  61%|██████    | 88192/145652 [01:19<00:51, 1114.56ex/s, cont=0.01124, loss=4.06280, reg=2.47951]
train loss:  61%|██████    | 88192/145652 [01:19<00:51, 1114.56ex/s, cont=0.01124, loss=4.04454, reg=2.65840]
train loss:  61%|██████    | 88320/145652 [01:19<00:51, 1108.33ex/s, cont=0.01124, loss=4.04454, reg=2.65840]
train loss:  61%|██████    | 88320/145652 [01:19<00:51, 1108.33ex/s, cont=0.01125, loss=4.03169, reg=2.38461]
train loss:  61%|██████    | 88448/145652 [01:19<00:49, 1149.11ex/s, cont=0.01125, loss=4.03169, reg=2.38461]
train loss:  61%|██████    | 88448/145652 [01:19<00:49, 1149.11ex/s, cont=0.01126, loss=4.26199, reg=2.50368]
train loss:  61%|██████    | 88576/145652 [01:19<00:50, 1137.04ex/s, cont=0.01126, loss=4.26199, reg=2.50368]
train loss:  61%|██████    | 88576/145652 [01:19<00:50, 1137.04ex/s, cont=0.01127, loss=4.03043, reg=2.44407]
train loss:  61%|██████    | 88704/145652 [01:19<00:50, 1127.01ex/s, cont=0.01127, loss=4.03043, reg=2.44407]
train loss:  61%|██████    | 88704/145652 [01:19<00:50, 1127.01ex/s, cont=0.01127, loss=4.10095, reg=2.42209]
train loss:  61%|██████    | 88832/145652 [01:19<00:50, 1116.77ex/s, cont=0.01127, loss=4.10095, reg=2.42209]
train loss:  61%|██████    | 88832/145652 [01:19<00:50, 1116.77ex/s, cont=0.01127, loss=4.16933, reg=2.44939]
train loss:  61%|██████    | 88960/145652 [01:19<00:50, 1122.56ex/s, cont=0.01127, loss=4.16933, reg=2.44939]
train loss:  61%|██████    | 88960/145652 [01:19<00:50, 1122.56ex/s, cont=0.01127, loss=4.03518, reg=2.53109]
train loss:  61%|██████    | 89088/145652 [01:19<00:50, 1124.39ex/s, cont=0.01127, loss=4.03518, reg=2.53109]
train loss:  61%|██████    | 89088/145652 [01:19<00:50, 1124.39ex/s, cont=0.01127, loss=4.42848, reg=2.38352]
train loss:  61%|██████▏   | 89216/145652 [01:19<00:50, 1121.25ex/s, cont=0.01127, loss=4.42848, reg=2.38352]
train loss:  61%|██████▏   | 89216/145652 [01:19<00:50, 1121.25ex/s, cont=0.01126, loss=4.01429, reg=2.32869]
train loss:  61%|██████▏   | 89344/145652 [01:20<00:48, 1164.24ex/s, cont=0.01126, loss=4.01429, reg=2.32869]
train loss:  61%|██████▏   | 89344/145652 [01:20<00:48, 1164.24ex/s, cont=0.01126, loss=4.14576, reg=2.53786]
train loss:  61%|██████▏   | 89472/145652 [01:20<00:49, 1143.35ex/s, cont=0.01126, loss=4.14576, reg=2.53786]
train loss:  61%|██████▏   | 89472/145652 [01:20<00:49, 1143.35ex/s, cont=0.01125, loss=4.33227, reg=2.40511]
train loss:  62%|██████▏   | 89600/145652 [01:20<00:49, 1130.05ex/s, cont=0.01125, loss=4.33227, reg=2.40511]
train loss:  62%|██████▏   | 89600/145652 [01:20<00:49, 1130.05ex/s, cont=0.01126, loss=4.25115, reg=2.47844]
train loss:  62%|██████▏   | 89728/145652 [01:20<00:49, 1120.46ex/s, cont=0.01126, loss=4.25115, reg=2.47844]
train loss:  62%|██████▏   | 89728/145652 [01:20<00:49, 1120.46ex/s, cont=0.01126, loss=3.94804, reg=2.49988]
train loss:  62%|██████▏   | 89856/145652 [01:20<00:49, 1120.46ex/s, cont=0.01127, loss=3.96654, reg=2.41090]
train loss:  62%|██████▏   | 89984/145652 [01:20<00:48, 1138.59ex/s, cont=0.01127, loss=3.96654, reg=2.41090]
train loss:  62%|██████▏   | 89984/145652 [01:20<00:48, 1138.59ex/s, cont=0.01127, loss=4.48496, reg=2.41546]
train loss:  62%|██████▏   | 90112/145652 [01:20<00:48, 1135.43ex/s, cont=0.01127, loss=4.48496, reg=2.41546]
train loss:  62%|██████▏   | 90112/145652 [01:20<00:48, 1135.43ex/s, cont=0.01127, loss=4.08470, reg=2.50726]
train loss:  62%|██████▏   | 90240/145652 [01:20<00:47, 1168.59ex/s, cont=0.01127, loss=4.08470, reg=2.50726]
train loss:  62%|██████▏   | 90240/145652 [01:20<00:47, 1168.59ex/s, cont=0.01127, loss=3.92906, reg=2.33775]
train loss:  62%|██████▏   | 90368/145652 [01:20<00:48, 1146.94ex/s, cont=0.01127, loss=3.92906, reg=2.33775]
train loss:  62%|██████▏   | 90368/145652 [01:20<00:48, 1146.94ex/s, cont=0.01127, loss=4.43212, reg=2.50403]
train loss:  62%|██████▏   | 90496/145652 [01:21<00:48, 1134.13ex/s, cont=0.01127, loss=4.43212, reg=2.50403]
train loss:  62%|██████▏   | 90496/145652 [01:21<00:48, 1134.13ex/s, cont=0.01128, loss=4.29814, reg=2.54781]
train loss:  62%|██████▏   | 90624/145652 [01:21<00:49, 1122.34ex/s, cont=0.01128, loss=4.29814, reg=2.54781]
train loss:  62%|██████▏   | 90624/145652 [01:21<00:49, 1122.34ex/s, cont=0.01128, loss=4.06793, reg=2.40534]
train loss:  62%|██████▏   | 90752/145652 [01:21<00:49, 1118.85ex/s, cont=0.01128, loss=4.06793, reg=2.40534]
train loss:  62%|██████▏   | 90752/145652 [01:21<00:49, 1118.85ex/s, cont=0.01128, loss=4.34927, reg=2.42599]
train loss:  62%|██████▏   | 90880/145652 [01:21<00:49, 1112.58ex/s, cont=0.01128, loss=4.34927, reg=2.42599]
train loss:  62%|██████▏   | 90880/145652 [01:21<00:49, 1112.58ex/s, cont=0.01128, loss=4.21455, reg=2.37359]
train loss:  62%|██████▏   | 91008/145652 [01:21<00:49, 1114.34ex/s, cont=0.01128, loss=4.21455, reg=2.37359]
train loss:  62%|██████▏   | 91008/145652 [01:21<00:49, 1114.34ex/s, cont=0.01128, loss=4.04066, reg=2.52197]
train loss:  63%|██████▎   | 91136/145652 [01:21<00:48, 1114.98ex/s, cont=0.01128, loss=4.04066, reg=2.52197]
train loss:  63%|██████▎   | 91136/145652 [01:21<00:48, 1114.98ex/s, cont=0.01128, loss=4.11369, reg=2.48124]
train loss:  63%|██████▎   | 91264/145652 [01:21<00:48, 1116.36ex/s, cont=0.01128, loss=4.11369, reg=2.48124]
train loss:  63%|██████▎   | 91264/145652 [01:21<00:48, 1116.36ex/s, cont=0.01129, loss=4.40120, reg=2.58460]
train loss:  63%|██████▎   | 91392/145652 [01:21<00:48, 1118.83ex/s, cont=0.01129, loss=4.40120, reg=2.58460]
train loss:  63%|██████▎   | 91392/145652 [01:21<00:48, 1118.83ex/s, cont=0.01129, loss=3.90566, reg=2.55777]
train loss:  63%|██████▎   | 91520/145652 [01:21<00:46, 1157.16ex/s, cont=0.01129, loss=3.90566, reg=2.55777]
train loss:  63%|██████▎   | 91520/145652 [01:21<00:46, 1157.16ex/s, cont=0.01129, loss=4.31365, reg=2.30018]
train loss:  63%|██████▎   | 91648/145652 [01:22<00:46, 1155.28ex/s, cont=0.01129, loss=4.31365, reg=2.30018]
train loss:  63%|██████▎   | 91648/145652 [01:22<00:46, 1155.28ex/s, cont=0.01129, loss=4.39608, reg=2.41831]
train loss:  63%|██████▎   | 91776/145652 [01:22<00:47, 1140.14ex/s, cont=0.01129, loss=4.39608, reg=2.41831]
train loss:  63%|██████▎   | 91776/145652 [01:22<00:47, 1140.14ex/s, cont=0.01129, loss=4.24679, reg=2.44340]
train loss:  63%|██████▎   | 91904/145652 [01:22<00:46, 1150.67ex/s, cont=0.01129, loss=4.24679, reg=2.44340]
train loss:  63%|██████▎   | 91904/145652 [01:22<00:46, 1150.67ex/s, cont=0.01129, loss=4.12156, reg=2.55694]
train loss:  63%|██████▎   | 92032/145652 [01:22<00:47, 1136.68ex/s, cont=0.01129, loss=4.12156, reg=2.55694]
train loss:  63%|██████▎   | 92032/145652 [01:22<00:47, 1136.68ex/s, cont=0.01129, loss=3.97388, reg=2.45779]
train loss:  63%|██████▎   | 92160/145652 [01:22<00:47, 1129.16ex/s, cont=0.01129, loss=3.97388, reg=2.45779]
train loss:  63%|██████▎   | 92160/145652 [01:22<00:47, 1129.16ex/s, cont=0.01129, loss=3.95313, reg=2.47836]
train loss:  63%|██████▎   | 92288/145652 [01:22<00:47, 1118.99ex/s, cont=0.01129, loss=3.95313, reg=2.47836]
train loss:  63%|██████▎   | 92288/145652 [01:22<00:47, 1118.99ex/s, cont=0.01129, loss=3.93247, reg=2.49873]
train loss:  63%|██████▎   | 92416/145652 [01:22<00:47, 1111.59ex/s, cont=0.01129, loss=3.93247, reg=2.49873]
train loss:  63%|██████▎   | 92416/145652 [01:22<00:47, 1111.59ex/s, cont=0.01129, loss=4.26936, reg=2.57606]
train loss:  64%|██████▎   | 92544/145652 [01:22<00:47, 1123.12ex/s, cont=0.01129, loss=4.26936, reg=2.57606]
train loss:  64%|██████▎   | 92544/145652 [01:22<00:47, 1123.12ex/s, cont=0.01130, loss=4.26093, reg=2.48235]
train loss:  64%|██████▎   | 92672/145652 [01:22<00:46, 1127.89ex/s, cont=0.01130, loss=4.26093, reg=2.48235]
train loss:  64%|██████▎   | 92672/145652 [01:22<00:46, 1127.89ex/s, cont=0.01130, loss=4.07313, reg=2.51943]
train loss:  64%|██████▎   | 92800/145652 [01:23<00:45, 1163.64ex/s, cont=0.01130, loss=4.07313, reg=2.51943]
train loss:  64%|██████▎   | 92800/145652 [01:23<00:45, 1163.64ex/s, cont=0.01131, loss=4.21801, reg=2.42152]
train loss:  64%|██████▍   | 92928/145652 [01:23<00:46, 1143.10ex/s, cont=0.01131, loss=4.21801, reg=2.42152]
train loss:  64%|██████▍   | 92928/145652 [01:23<00:46, 1143.10ex/s, cont=0.01130, loss=3.86220, reg=2.51946]
train loss:  64%|██████▍   | 93056/145652 [01:23<00:46, 1130.03ex/s, cont=0.01130, loss=3.86220, reg=2.51946]
train loss:  64%|██████▍   | 93056/145652 [01:23<00:46, 1130.03ex/s, cont=0.01129, loss=4.09843, reg=2.47001]
train loss:  64%|██████▍   | 93184/145652 [01:23<00:46, 1122.27ex/s, cont=0.01129, loss=4.09843, reg=2.47001]
train loss:  64%|██████▍   | 93184/145652 [01:23<00:46, 1122.27ex/s, cont=0.01129, loss=3.98229, reg=2.43620]
train loss:  64%|██████▍   | 93312/145652 [01:23<00:46, 1114.35ex/s, cont=0.01129, loss=3.98229, reg=2.43620]
train loss:  64%|██████▍   | 93312/145652 [01:23<00:46, 1114.35ex/s, cont=0.01130, loss=4.48094, reg=2.35478]
train loss:  64%|██████▍   | 93440/145652 [01:23<00:47, 1106.88ex/s, cont=0.01130, loss=4.48094, reg=2.35478]
train loss:  64%|██████▍   | 93440/145652 [01:23<00:47, 1106.88ex/s, cont=0.01130, loss=4.32205, reg=2.46332]
train loss:  64%|██████▍   | 93568/145652 [01:23<00:47, 1105.11ex/s, cont=0.01130, loss=4.32205, reg=2.46332]
train loss:  64%|██████▍   | 93568/145652 [01:23<00:47, 1105.11ex/s, cont=0.01131, loss=4.05736, reg=2.42381]
train loss:  64%|██████▍   | 93696/145652 [01:23<00:46, 1113.88ex/s, cont=0.01131, loss=4.05736, reg=2.42381]
train loss:  64%|██████▍   | 93696/145652 [01:23<00:46, 1113.88ex/s, cont=0.01130, loss=4.30011, reg=2.46828]
train loss:  64%|██████▍   | 93824/145652 [01:23<00:46, 1111.11ex/s, cont=0.01130, loss=4.30011, reg=2.46828]
train loss:  64%|██████▍   | 93824/145652 [01:23<00:46, 1111.11ex/s, cont=0.01131, loss=3.93052, reg=2.72226]
